ICON_2 ICON_DUMMY                     '@00@'."  Placeholder icon
ICON_2 ICON_TERMINATED_JOB            '@LQ@'."  Delimited job
ICON_2 ICON_INCOMING_OBJECT           '@LR@'."  Object reassigned
ICON_2 ICON_OUTGOING_OBJECT           '@LS@'."  Delimited object assignment
ICON_2 ICON_WS_START_WHSE_PROC_BACKGR '@LT@'."  Start warehouse process in the
ICON_2 ICON_WS_START_WHSE_PROC_FOREGR '@LU@'."  Start warehouse process in the
ICON_2 ICON_WS_CONFIRM_WHSE_PROC_BACK '@LV@'."  Confirm warehouse process in th
ICON_2 ICON_WS_CONFIRM_WHSE_PROC_FORE '@LW@'."  Confirm warehouse process in th
ICON_2 ICON_HOLD                      '@LX@'."  Hold dialog box
ICON_2 ICON_HOLD_UNDO                 '@LY@'."  Release hold
ICON_2 ICON_ALV_VARIANTS              '@LZ@'."  Display variants
ICON_2 ICON_TE_FLAT_RATE              '@M0@'."  Per diem rates
ICON_2 ICON_BIW_SOURCE_SYS_OWN        '@M1@'."  Source system (own system)
ICON_2 ICON_WORKFLOW_JOIN             '@M2@'."  Join Workflow
ICON_2 ICON_WORKFLOW_PROCESS          '@M3@'."  Workflow process
ICON_2 ICON_BACKGROUND_JOB            '@M4@'."  Background job
ICON_2 ICON_JOB_DETAIL                '@M5@'."  Background job, details
ICON_2 ICON_SYSTEMTYPE                '@M6@'."  System type
ICON_2 ICON_COMPOSITE_ACTIVITYGROUP   '@M7@'."  Composite activity group
ICON_2 ICON_TREND_DOWN                '@M8@'."  Downward trend
ICON_2 ICON_TREND_DECREASING          '@M9@'."  Slight downward trend
ICON_2 ICON_TREND_UNCHANGED           '@MA@'."  Stagnant trend
ICON_2 ICON_TREND_RISING              '@MB@'."  Slight upward trend
ICON_2 ICON_TREND_UP                  '@MC@'."  Upward trend
ICON_2 ICON_STATUS_ALERT              '@MD@'."  Status critical
ICON_2 ICON_STATUS_OK                 '@ME@'."  Status good
ICON_2 ICON_STATUS_BEST               '@MF@'."  Status very good
ICON_2 ICON_NO_STATUS                 '@MG@'."  No status
ICON_2 ICON_DRAW_SELECT               '@MH@'."  Select redlining object
ICON_2 ICON_DRAW_FREEHAND             '@MI@'."  Draw line freehand
ICON_2 ICON_DRAW_ARROW                '@MJ@'."  Draw pointer
ICON_2 ICON_DRAW_LINE                 '@MK@'."  Draw line
ICON_2 ICON_DRAW_POLYLINE             '@ML@'."  Draw polyline
ICON_2 ICON_DRAW_ELLIPSE              '@MM@'."  Draw ellipse
ICON_2 ICON_DRAW_POLYGON              '@MN@'."  Draw polygon
ICON_2 ICON_DRAW_RECTANGLE            '@MO@'."  Draw rectangle
ICON_2 ICON_DRAW_ANGULAR              '@MP@'."  Angle measure
ICON_2 ICON_DRAW_LINEAR               '@MQ@'."  Linear measure
ICON_2 ICON_DRAW_RADIAL               '@MR@'."  radius measure
ICON_2 ICON_BW_EXCEPTION_MONITOR      '@MS@'."  Exception monitor
ICON_2 ICON_BOOKMARK                  '@MT@'."  ation status of a query
ICON_2 ICON_TRANSFER_STRUCTURE_INA    '@MU@'."  Transfer structure (inactive)
ICON_2 ICON_EXCEPTION                 '@MV@'."  Exception in reporting
ICON_2 ICON_RANKING                   '@MW@'."  Ranking list
ICON_2 ICON_PPE_BHNODE                '@MX@'."  Assembly header node
ICON_2 ICON_PPE_AENODE                '@MY@'."  Assembly change status
ICON_2 ICON_PPE_ANODE                 '@MZ@'."  Structure node alternative
ICON_2 ICON_PPE_CVNODE                '@N0@'."  Variant change status
ICON_2 ICON_PPE_SNODE                 '@N1@'."  Structure node with variants
ICON_2 ICON_PPE_ENODE                 '@N2@'."  Access node
ICON_2 ICON_PPE_APNODE                '@N3@'."  Activity plan
ICON_2 ICON_PPE_VNODE                 '@N4@'."  Grouping node
ICON_2 ICON_PPE_MODNODE               '@N5@'."  Mode
ICON_2 ICON_PPE_AANODE                '@N6@'."  Alternative relationship
ICON_2 ICON_PPE_AAEXPNODE             '@N7@'."  Alternative decomposition
ICON_2 ICON_PPE_OPNODE                '@N8@'."  Operation
ICON_2 ICON_PPE_ACTNODE               '@N9@'."  Activity
ICON_2 ICON_PPE_VACTNODE              '@NA@'."  Grouping activity
ICON_2 ICON_PPE_VANODE                '@NB@'."  Buffer
ICON_2 ICON_PPE_LSEG                  '@NC@'."  Line segment
ICON_2 ICON_PPE_PLINE                 '@ND@'."  Production line
ICON_2 ICON_PPE_BPNODE                '@NE@'."  Assembly Item node
ICON_2 ICON_GIS_BAR                   '@NF@'."  GANTT chart
ICON_2 ICON_GIS_COLOR_SHADING         '@NG@'."  Line graph
ICON_2 ICON_GIS_DEMOTE                '@NH@'."  Layer down
ICON_2 ICON_GIS_DOT_DENSITY           '@NI@'."  Dot density graph
ICON_2 ICON_GIS_LAYER_PROPERTIES      '@NJ@'."  Map settings
ICON_2 ICON_GIS_PAN                   '@NK@'."  Pan
ICON_2 ICON_GIS_PIE                   '@NL@'."  Pie chart
ICON_2 ICON_GIS_PROMOTE               '@NM@'."  Layer up
ICON_2 ICON_GIS_SPATIAL_SELECT        '@NN@'."  Select map objects
ICON_2 ICON_GIS_SYMBOL                '@NO@'."  Symbol chart
ICON_2 ICON_CALL_ANSWER               '@NP@'."  Answer telephone call
ICON_2 ICON_CALL_ALTERNATE            '@NQ@'."  Alternate active/hold
ICON_2 ICON_CALL_HOLD                 '@NR@'."  Put active call on hold
ICON_2 ICON_CALL_DEFLECT              '@NS@'."  Deflect an incoming call
ICON_2 ICON_CALL_CONSULT              '@NT@'."  Issue a consultation call
ICON_2 ICON_CALL_CONFERENCE           '@NU@'."  Establish a conference call
ICON_2 ICON_CALL_BLIND_TRANSFER       '@NV@'."  Perform blind transfer
ICON_2 ICON_CALL_RECONNECT            '@NW@'."  Reconnect after consultation
ICON_2 ICON_CALL_RETRIEVE             '@NX@'."  Retrieve call from hold
ICON_2 ICON_CALL_WARM_TRANSFER        '@NY@'."  Warm transfer
ICON_2 ICON_CREATE_CALLBACK           '@NZ@'."  Create callback
ICON_2 ICON_PROCESS_CALLBACK          '@O0@'."  Process callback
ICON_2 ICON_BW_RA_SETTING_ACTIVE      '@O1@'."  Reporting agent: active
ICON_2 ICON_BW_RA_SETTING_INACTIVE    '@O2@'."  Reporting agent: inactive
ICON_2 ICON_SNC_INFO                  '@O3@'."  SNC information
ICON_2 ICON_DELIVERY                  '@O4@'."  Delivery
ICON_2 ICON_PPE_ASSY_POS              '@O5@'."  Single-level BOM item
ICON_2 ICON_PPE_ASSY_HEAD             '@O6@'."  Single-level BOM header
ICON_2 ICON_PPE_PARTOF_ALT_ACT        '@O7@'."  Alternative decomposition of ac
ICON_2 ICON_BINARY_DOCUMENT           '@O8@'."  Binary document
ICON_2 ICON_ANY_DOCUMENT              '@O9@'."  Unknown document type
ICON_2 ICON_OTF_DOCUMENT              '@OA@'."  Document with OTF data
ICON_2 ICON_TEXT_FIELD                '@OB@'."  Text field
ICON_2 ICON_FIELD_WITH_TEXT           '@OC@'."  Field with text
ICON_2 ICON_SIMPLE_FIELD              '@OD@'."  Simple field
ICON_2 ICON_TRANSPORT_PROPOSAL        '@OE@'."  Create transport proposal
ICON_2 ICON_HELPASSISTENT_ON          '@OF@'."  Activate Help Assistant
ICON_2 ICON_HELPASSISTENT_OFF         '@OG@'."  Deactivate Help Assistant
ICON_2 ICON_DIALGHELP                 '@OH@'."  Context help
ICON_2 ICON_DIALOGHELPACTIV           '@OI@'."  Current context help
ICON_2 ICON_STATUS_CRITICAL           '@OJ@'."  Status very critical
ICON_2 ICON_SYSTEM_SERVICE_FILLED     '@OK@'."  Service entries exist
ICON_2 ICON_SYSTEM_SERVICE_OFF        '@OL@'."  Service not available
ICON_2 ICON_SYSTEM_SERVICE_EMPTY      '@OM@'."  Service available
ICON_2 ICON_CONSUMPTION_ALTERNATIVE   '@ON@'."  Consumption alternative
ICON_2 ICON_PROCUREMENT_ALTERNATIVE   '@OO@'."  Procurement alternative
ICON_2 ICON_PROCUREMENT_PROCESS       '@OP@'."  Procurement process
ICON_2 ICON_WORKFLOW                  '@OQ@'."  Workflow
ICON_2 ICON_DOCUMENT_MODEL_SPACE      '@OR@'."  Document modeling space
ICON_2 ICON_RELATION_CLASS            '@OS@'."  Relation class
ICON_2 ICON_IO_ATTRIBUTE              '@OT@'."  Attribute definition
ICON_2 ICON_VIRTUAL_RELATION_CLASS    '@OU@'."  Virtual relation class
ICON_2 ICON_CLASS_CONNECTION_SPACE    '@OV@'."  Class connection space
ICON_2 ICON_IO_PREDEFINED_VALUE       '@OW@'."  Attribute definition constant
ICON_2 ICON_CONTEXT_CLASS             '@OX@'."  Context class
ICON_2 ICON_LOIO_CLASS                '@OY@'."  Logical info object class
ICON_2 ICON_VIRTUAL_LOIO_CLASS        '@OZ@'."  Virtual logical info object cla
ICON_2 ICON_PHIO_CLASS                '@P0@'."  Physical info object class
ICON_2 ICON_VIRTUAL_PHIO_CLASS        '@P1@'."  Virtual physical info object cl
ICON_2 ICON_PARAGRAPH                 '@P2@'."  Show/Hide paragraph marks
ICON_2 ICON_MC_CONTENTINDICATOR       '@P3@'."  Show management cockpit
ICON_2 ICON_BSC_CONTENTINDICATOR      '@P4@'."  Show balanced scorecard
ICON_2 ICON_RATING_MINUSMINUS         '@P5@'."  --
ICON_2 ICON_RATING_MINUS              '@P6@'."  -
ICON_2 ICON_RATING_NEUTRAL            '@P7@'."  0
ICON_2 ICON_RATING_POSITIVE           '@P8@'."  +
ICON_2 ICON_RATING_POSITIVEPOSITIVE   '@P9@'."  ++
ICON_2 ICON_WORKFLOW_WEB_ACTIVITY     '@PA@'."  Web activity step type
ICON_2 ICON_DELIVERY_NO_CONFIRMATION  '@PB@'."  Continue without confirming
ICON_2 ICON_SNAP_TO_GRID              '@PC@'."  Snap to grid+F912
ICON_2 ICON_GRID                      '@PD@'."  Grid
ICON_2 ICON_MAIN_GRID                 '@PE@'."  Main grid
ICON_2 ICON_TARGET_GROUP              '@PF@'."  Target group
ICON_2 ICON_DELIVERY_INBOUND          '@PG@'."  Delivery
ICON_2 ICON_PPE_LBAL                  '@PH@'."  Line balancing
ICON_2 ICON_PPE_ENTOBJ                '@PI@'."  Initial object for integrated P
ICON_2 ICON_PAW_TEST                  '@PJ@'."  Test for Performance Assessment
ICON_2 ICON_PAW_SUBTEST               '@PK@'."  Subtest for a Performance Asses
ICON_2 ICON_PAW_PU                    '@PL@'."  Performance unit
ICON_2 ICON_PAW_ITEM                  '@PM@'."  Test item for a Performance Ass
ICON_2 ICON_BUSINESS_AREA             '@PN@'."  Business area
ICON_2 ICON_DATABASE_TABLE            '@PO@'."  Database table
ICON_2 ICON_DATABASE_TABLE_INA        '@PP@'."  Inactive database table
ICON_2 ICON_CONNECTION_OBJECT         '@PQ@'."  Connection object
ICON_2 ICON_CONTRACT_ACCOUNT          '@PR@'."  Contract account
ICON_2 ICON_REGISTER                  '@PS@'."  Register
ICON_2 ICON_INSTALLATION              '@PT@'."  Installation
ICON_2 ICON_BORDER_TOP                '@PU@'."  Top border
ICON_2 ICON_BORDER_RIGHT              '@PV@'."  Right border
ICON_2 ICON_BORDER_OUTSIDE            '@PW@'."  Outside border
ICON_2 ICON_BORDER_LEFT               '@PX@'."  Left border
ICON_2 ICON_BORDER_BOTTOM             '@PY@'."  Bottom border
ICON_2 ICON_BORDER_INSIDE             '@PZ@'."  Inside border
ICON_2 ICON_DELETE_TEMPLATE           '@Q0@'."  Reset template
ICON_2 ICON_SAVE_AS_TEMPLATE          '@Q1@'."  Store entries as a template
ICON_2 ICON_PATIENT_SMARTCARD         '@Q2@'."  Transfer healthcare smartcard
ICON_2 ICON_INITIAL                   '@Q3@'."  Blank, new, open
ICON_2 ICON_GENERAL_RECIPE            '@Q4@'."  General recipe
ICON_2 ICON_WORKFLOW_ADHOC_ANCHOR     '@Q5@'."  Placeholder
ICON_2 ICON_PRICE_ANALYSIS            '@Q6@'."  Material price analysis
ICON_2 ICON_COST_COMPONENTS           '@Q7@'."  Cost components
ICON_2 ICON_VAL_QUANTITY_STRUCTURE    '@Q8@'."  Valued quantity structure
ICON_2 ICON_REVALUATED_CONS_ALTERNAT  '@Q9@'."  Revaluable consumption alternat
ICON_2 ICON_PACKAGE_QUERY             '@QA@'."  Query package
ICON_2 ICON_PACKAGE_DYNAMIC           '@QB@'."  Dynamic package
ICON_2 ICON_PACKAGE_STANDARD          '@QC@'."  Standard package
ICON_2 ICON_PACKAGE_APPLICATION       '@QD@'."  Application package
ICON_2 ICON_LINKED_DOCUMENT           '@QE@'."  Linked document
ICON_2 ICON_CLOSED_LINKED_FOLDER      '@QF@'."  Linked folder
ICON_2 ICON_OPEN_LINKED_FOLDER        '@QG@'."  Linked folder (open)
ICON_2 ICON_REPORT_TEMPLATE           '@QH@'."  Formatted report
ICON_2 ICON_INFOSET_ACT               '@QI@'."  Active InfoSet
ICON_2 ICON_INFOSET_INA               '@QJ@'."  Inactive InfoSet
ICON_2 ICON_CHARACTERISTICS_FML       '@QK@'."  Formula performed on a structur
ICON_2 ICON_CHARACTERISTICS_HIER      '@QL@'."  Characteristic with hierarchy
ICON_2 ICON_HIERARCHY_RED             '@QM@'."  Excluded node
ICON_2 ICON_HIERARCHY_VAR_GREEN       '@QN@'."  Included variable node
ICON_2 ICON_HIERARCHY_VAR_RED         '@QO@'."  Excluded variable node
ICON_2 ICON_KEYFIGURE_FML             '@QP@'."  Formula performed on a key figu
ICON_2 ICON_VAR_EQUAL_GREEN           '@QQ@'."  Included variable value
ICON_2 ICON_VAR_EQUAL_RED             '@QR@'."  Excluded variable value
ICON_2 ICON_VAR_GR_EQUAL_GREEN        '@QS@'."  Include values greater than or
ICON_2 ICON_VAR_GREATER_GREEN         '@QT@'."  Include values greater than var
ICON_2 ICON_VAR_LESS_EQUAL_GREEN      '@QU@'."  Include values less than or equ
ICON_2 ICON_VAR_LESS_GREEN            '@QV@'."  Include values less than variab
ICON_2 ICON_VAR_INT_INCLUDE_GREEN     '@QW@'."  Include variable range
ICON_2 ICON_VAR_INT_INCLUDE_RED       '@QX@'."  Exclude variable range
ICON_2 ICON_MULTI_DATA_PROVIDER       '@QY@'."  Multi Data Provider
ICON_2 ICON_MULTI_DATA_PROVIDER_INA   '@QZ@'."  Inactive Multi Data Provider
ICON_2 ICON_BW_SOURCE_SYS_DB          '@R0@'."  Source system: Database
ICON_2 ICON_BW_SOURCE_SYS_WEB         '@R1@'."  Source system: Internet
ICON_2 ICON_BW_DATASOURCE             '@R2@'."  DataSource
ICON_2 ICON_BW_WEB_REPORT             '@R3@'."  BW Web report
ICON_2 ICON_XML_DOC                   '@R4@'."  XML document
ICON_2 ICON_DROPDOWNLIST              '@R5@'."  Dropdown box
ICON_2 ICON_RADIOBUTTON               '@R6@'."  Radio button
ICON_2 ICON_CHECKBOX                  '@R7@'."  Checkbox
ICON_2 ICON_GEO_CHARACTERISTIC        '@R8@'."  Geo-characteristic
ICON_2 ICON_GEO_CHARACTERISTIC_INA    '@R9@'."  Inactive geo-characteristic
ICON_2 ICON_MANIKIN_FEMALE            '@RA@'."  Female
ICON_2 ICON_MANIKIN_MALE              '@RB@'."  Male
ICON_2 ICON_MANIKIN_UNKNOWN_GENDER    '@RC@'."  Unknown gender
ICON_2 ICON_SYMBOL_FEMALE             '@RD@'."  Female
ICON_2 ICON_SYMBOL_MALE               '@RE@'."  Male
ICON_2 ICON_DECEASED_PATIENT          '@RF@'."  Deceased
ICON_2 ICON_WD_APPL_COMPONENT         '@RG@'."  Application Component
ICON_2 ICON_WD_TAG_LIBRARY            '@RH@'."  Tag Library
ICON_2 ICON_WD_TAB_LIBRARY_REF        '@RI@'."
ICON_2 ICON_WD_WEB_PROJECT            '@RJ@'."  Web Project
ICON_2 ICON_WD_WEB_APPL_PROJECT       '@RK@'."  Web Application Project
ICON_2 ICON_WD_INBOUND_PLUG           '@RL@'."  Inbound Plug
ICON_2 ICON_WD_OUTBOUND_PLUG          '@RM@'."  Outbound Plug
ICON_2 ICON_WD_VIEW                   '@RN@'."  View
ICON_2 ICON_WD_VIEWS                  '@RO@'."  Views
ICON_2 ICON_WD_INTERFACE_VIEW         '@RP@'."  Interface View
ICON_2 ICON_WD_INTERFACE_VIEWS        '@RQ@'."  Interface Views
ICON_2 ICON_WD_VIEW_AREA              '@RR@'."  View Area
ICON_2 ICON_WD_VIEW_SET_T_LAYOUT      '@RS@'."  T Layout ViewSet
ICON_2 ICON_WD_VIEW_SET_T_LAYOUT_REV  '@RT@'."  Reverse T Layout ViewSet
ICON_2 ICON_WD_VIEW_SET_T_LAYOUT_270  '@RU@'."  T Layout 270° ViewSet
ICON_2 ICON_WD_VIEW_SET_T_LAYOUT_90   '@RV@'."  T Layout 90° ViewSet
ICON_2 ICON_WD_VIEW_SET_TAB_LAYOUT    '@RW@'."  Tab Layout ViewSet
ICON_2 ICON_WD_VIEW_SET_GRID          '@RX@'."  Grid ViewSet
ICON_2 ICON_WD_VIEW_CONTAINER         '@RY@'."  View Container
ICON_2 ICON_WD_WINDOWS_COLLECTION     '@RZ@'."  Windows Collection
ICON_2 ICON_WD_WINDOW                 '@S0@'."  Window
ICON_2 ICON_WD_BUILD_ALL              '@S1@'."  Build all
ICON_2 ICON_WD_BUILD_INCREMENTAL      '@S2@'."  Build Incremental
ICON_2 ICON_WD_COMPONENTS             '@S3@'."  Components
ICON_2 ICON_WD_COMPONENT              '@S4@'."  Component
ICON_2 ICON_WD_COMPONENT_INTERFACE    '@S5@'."  Component Interface
ICON_2 ICON_WD_APPLICATION            '@S6@'."  Application
ICON_2 ICON_WD_APPLICATIONS           '@S7@'."  Applications
ICON_2 ICON_WD_CONTEXT                '@S8@'."  Context
ICON_2 ICON_WD_VALUE_NODE             '@S9@'."  Value Node
ICON_2 ICON_WD_VALUE_ATTR             '@SA@'."
ICON_2 ICON_WD_MAPPED_VALUE_NODE      '@SB@'."  Mapped Value Node
ICON_2 ICON_WD_MAPPED_VALUE_ATTR      '@SC@'."  Mapped Value Attribute
ICON_2 ICON_WD_MODEL_NODE             '@SD@'."  Model Node
ICON_2 ICON_WD_MODEL_ATTRIBUTE        '@SE@'."  Model Attribute
ICON_2 ICON_WD_MAPPED_MODEL_NODE      '@SF@'."  Mapped Model Node
ICON_2 ICON_WD_MAPPED_MODEL_ATTR      '@SG@'."  Mapped Model Attribute
ICON_2 ICON_WD_RECURSION_NODE         '@SH@'."  Recursion Node
ICON_2 ICON_WD_IMAGE                  '@SI@'."  Image
ICON_2 ICON_WD_CAPTION                '@SJ@'."  Caption
ICON_2 ICON_WD_BUSINESS_GRAPHICS      '@SK@'."  Business Graphics
ICON_2 ICON_WD_LABEL                  '@SL@'."  Label
ICON_2 ICON_WD_INPUT_FIELD            '@SM@'."  Input Field
ICON_2 ICON_WD_NUMERIC_VALUE          '@SN@'."  Numeric Value
ICON_2 ICON_WD_TIME_VALUE             '@SO@'."  Time Value
ICON_2 ICON_WD_CHECK_BOX_INDEXED      '@SP@'."  Checkbox (indexed)
ICON_2 ICON_WD_CHECK_BOX_GROUP        '@SQ@'."  Checkbox Group
ICON_2 ICON_WD_RADIO_BUTTON_EMPTY     '@SR@'."  Radio Button (empty)
ICON_2 ICON_WD_RADIO_BUTTON_INDEX     '@SS@'."  Radio Button Group by Index
ICON_2 ICON_WD_RADIO_BUTTON_KEY       '@ST@'."  Radio Button Group by Key
ICON_2 ICON_WD_DROPDOWN_INDEX         '@SU@'."  Dropdown by Index
ICON_2 ICON_WD_DROPDOWN_KEY           '@SV@'."  Dropdown by Key
ICON_2 ICON_WD_LINK_TO_ACTION         '@SW@'."  Link To Action
ICON_2 ICON_WD_LINK_TO_URL            '@SX@'."  Link To URL
ICON_2 ICON_WD_TOOLBAR_BUTTON         '@SY@'."  Toolbar Button
ICON_2 ICON_WD_TOOLBAR_DROPDOWN_IDX   '@SZ@'."  Toolbar Dropdown by Index
ICON_2 ICON_WD_TOOLBAR_DROPDOWN_KEY   '@T0@'."  Toolbar Dropdown by Key
ICON_2 ICON_WD_TOOLBAR_INPUT_FIELD    '@T1@'."  Toolbar Inputfield
ICON_2 ICON_WD_TOOLBAR_SEPARATOR      '@T2@'."  Toolbar Separator
ICON_2 ICON_WD_TOOLBAR_CAPTION        '@T3@'."  Toolbar Caption
ICON_2 ICON_WD_TABLE                  '@T4@'."  Table
ICON_2 ICON_WD_TABLE_COLUMN           '@T5@'."  Table Column
ICON_2 ICON_WD_TREE                   '@T6@'."  Tree
ICON_2 ICON_WD_TREE_NODE              '@T7@'."  Tree Node
ICON_2 ICON_WD_TREE_ITEM              '@T8@'."  Tree Item
ICON_2 ICON_WD_IFRAME                 '@T9@'."  IFrame
ICON_2 ICON_WD_CHECK_BOX              '@TA@'."  Checkbox
ICON_2 ICON_WD_RADIO_BUTTON           '@TB@'."  Radio Button
ICON_2 ICON_WD_BUTTON                 '@TC@'."  Button
ICON_2 ICON_WD_TEXT_VIEW              '@TD@'."  Text View
ICON_2 ICON_WD_TEXT_EDIT              '@TE@'."  Text Edit
ICON_2 ICON_WD_TOOLBAR                '@TF@'."  Toolbar
ICON_2 ICON_WD_TABSTRIP               '@TG@'."  Tabstrip
ICON_2 ICON_WD_TAB                    '@TH@'."  Tab
ICON_2 ICON_WD_GROUP                  '@TI@'."  Group
ICON_2 ICON_WD_TRAY                   '@TJ@'."  Tray
ICON_2 ICON_WD_TRANSPARENT_CONTAINER  '@TK@'."  Transparent Container
ICON_2 ICON_WD_SCROLL_CONTAINER       '@TL@'."  Scroll Container
ICON_2 ICON_WD_NAVIGATION_LINK        '@TM@'."  Navigation Link
ICON_2 ICON_WD_NAVLINK_BIDIRECTIONAL  '@TN@'."  Navigation Link Bidirectional
ICON_2 ICON_WD_NAVLINK_OUT            '@TO@'."  Navigation Link Out
ICON_2 ICON_WD_NAVLINK_IN             '@TP@'."  Navigation Link In
ICON_2 ICON_WD_CONTROLLER             '@TQ@'."  Controller
ICON_2 ICON_CONTEXT_MENU              '@TR@'."  Context Menu
ICON_2 ICON_ERASE                     '@TS@'."  Eraser
ICON_2 ICON_RETAIL_PRODUCT            '@TT@'."  Retail Product
ICON_2 ICON_RETAIL_STORE              '@TU@'."  Retail Store
ICON_2 ICON_HANDLING_UNIT             '@TV@'."  Handling Unit
ICON_2 ICON_BW_DM                     '@TW@'."  SAP Data Mining
ICON_2 ICON_BW_APD_VISUALIZATION      '@TX@'."  Visualization
ICON_2 ICON_BW_APD_TARGET             '@TY@'."  Target
ICON_2 ICON_BW_APD_TRANSFORMATION     '@TZ@'."  Transformation
ICON_2 ICON_BW_APD_SOURCE             '@U0@'."  Source
ICON_2 ICON_BW_APD_COLUMN_TO_ROW      '@U1@'."  Column to row
ICON_2 ICON_BW_APD_ROW_TO_COLUMN      '@U2@'."  Row to column
ICON_2 ICON_BW_APD_DB                 '@U3@'."  Database table
ICON_2 ICON_BW_APD                    '@U4@'."  Analysis Process
ICON_2 ICON_BW_DM_3RD                 '@U5@'."  3rd Party Data Mining
ICON_2 ICON_BW_DM_WST                 '@U6@'."  Weighted Score Tables
ICON_2 ICON_BW_APD_REGRESSION         '@U7@'."  Regression
ICON_2 ICON_BW_DM_CLUS                '@U8@'."  Clustering
ICON_2 ICON_BW_DM_AA                  '@U9@'."  Association Analysis
ICON_2 ICON_BW_DM_DT                  '@UA@'."  Decision Tree
ICON_2 ICON_BW_CONVERT_UNIT           '@UB@'."  Unit Conversion
ICON_2 ICON_BW_PLANNING_LAYER         '@UC@'."  Planning Layer
ICON_2 ICON_BW_PLANNING_LAYER_INA     '@UD@'."  Planning Layer, inactive
ICON_2 ICON_BW_OPEN_HUB_DESTINATION   '@UE@'."  Open Hub Destination
ICON_2 ICON_BW_ROTATE_RIGHT           '@UF@'."  Rotate Right
ICON_2 ICON_BW_ROTATE_LEFT            '@UG@'."  Rotate Left
ICON_2 ICON_VIEW_FORM                 '@UH@'."  Form View
ICON_2 ICON_VIEW_LIST                 '@UI@'."  List View
ICON_2 ICON_MEDIUM                    '@UJ@'."  Medium View Size
ICON_2 ICON_VIEW_MAXIMIZE             '@UK@'."  Maximize View
ICON_2 ICON_VIEW_EXPAND_VERTICAL      '@UL@'."  Expand View Vertical
ICON_2 ICON_VIEW_EXPAND_HORIZONTAL    '@UM@'."  Expand View Horizontal
ICON_2 ICON_VIEW_REFRESH              '@UN@'."  Refresh View
ICON_2 ICON_VIEW_CREATE               '@UO@'."  Create a view
ICON_2 ICON_VIEW_CLOSE                '@UP@'."  Close a view
ICON_2 ICON_VIEW_SWITCH               '@UQ@'."  Switch Views
ICON_2 ICON_BREAKPOINT_DISABLE        '@UR@'."  Disable Breakpoint
ICON_2 ICON_WD_CUSTOM_CONTROLLER      '@US@'."  Custom Controller
ICON_2 ICON_WD_CUSTOM_CONTROLLERS     '@UT@'."  Custom Controllers
ICON_2 ICON_WD_INPUT_MODEL_ATT        '@UU@'."  InputModelAttribute
ICON_2 ICON_WD_INPUT_MODEL_NODE       '@UV@'."  InputModelNode
ICON_2 ICON_WD_INPUT_VAL_ATT          '@UW@'."  InputValueAttribute
ICON_2 ICON_WD_INPUT_VAL_NODE         '@UX@'."  InputValueNode
ICON_2 ICON_WD_MAPPED_INPUT_MODEL_ATT '@UY@'."  MappedInputModelAttribute
ICON_2 ICON_WD_MAPPED_INPUT_MODEL_NOD '@UZ@'."  MappedInputModelNode
ICON_2 ICON_WD_MAPPED_INPUT_VAL_ATT   '@V0@'."  MappedInputValueAttribute
ICON_2 ICON_WD_MAPPED_INPUT_VAL_NODE  '@V1@'."  MappedInputValueNode
ICON_2 ICON_WD_COMPONENT_CTRL         '@V2@'."  ComponentController
ICON_2 ICON_WD_COMPONENT_CTRL_USAGE   '@V3@'."  ComponentControllerUsage
ICON_2 ICON_WD_COMPONENT_IF_CTRL      '@V4@'."  Component Interface Controller
ICON_2 ICON_COMPONENT_IF_DEF          '@V5@'."  Component Interface Definition
ICON_2 ICON_COMPONENT_IF_DEFS         '@V6@'."  Component Interface Definitions
ICON_2 ICON_WD_COMPONENT_USAGE        '@V7@'."  Component Usage
ICON_2 ICON_WD_COMPONENT_USAGES       '@V8@'."  Component Usages
ICON_2 ICON_WEBBREAKPOINT             '@V9@'."  Web Breakpoint
ICON_2 ICON_WEBBREAKPOINT_DISABLED    '@VA@'."  Disabled Web Breakpoint
ICON_2 ICON_USER_BREAKPOINT           '@VB@'."  Benutzerspezifischer Haltepunkt
ICON_2 ICON_USER_BREAKPOINT_DISABLED  '@VC@'."  Deaktivierter Benutzerhaltepunk
ICON_2 ICON_CLIENT_BREAKPOINT         '@VD@'."  Modushaltepunkt
ICON_2 ICON_CLIENT_BREAKPOINT_DIS     '@VE@'."  Deaktivierter Modushaltepunkt
ICON_2 ICON_ES_REPOSITORY             '@VF@'."  Enterprise Service Repository
ICON_2 ICON_RED_DASH                  '@VG@'."  Red Dash
ICON_2 ICON_RED_SLASH                 '@VH@'."  Red Slash
ICON_2 ICON_RED_XCIRCLE               '@VI@'."  Red Cross in Circle
ICON_2 ICON_VALUE_HELP                '@VJ@'."  Value Help
ICON_2 ICON_BW_DTP_ACTIVE             '@VK@'."  Data Transfer Process
ICON_2 ICON_BW_DTP_INACTIVE           '@VL@'."  Data Transfer Process (inactive
ICON_2 ICON_BW_OPEN_HUB_INACTIVE      '@VM@'."  Open Hub Destination (inactive)
ICON_2 ICON_OO_INTERFACE_MSGTP        '@VN@'."  Interface Nachrichtentyp
ICON_2 ICON_OO_INTERFACE_FAULT_MSGTP  '@VO@'."  Faulty messagetype
ICON_2 ICON_SEGMENTED_DATA_ACT        '@VP@'."  Segmented data
ICON_2 ICON_SEGMENTED_DATA_INA        '@VQ@'."  Segmented data (inactive)
